Run,Total Distance
2491,5484
2492,5448
2493,5472
2494,5502
2495,5502
2496,5588
2497,5640
2498,5640
2499,5666
2500,5666
2501,5602
2502,5594
2503,5562
2504,5570
2505,5678
2506,5710
2507,5680
2508,5680
2509,5706
2510,5682
2511,5682
2512,5682
2513,5618
2514,5538
2515,5502
2516,5502
2517,5506
2518,5532
2519,5584
2520,5596
2521,5580
2522,5588
2523,5552
2524,5496
2525,5490
2526,5466
2527,5446
2528,5466
2529,5466
2530,5466
2531,5524
2532,5524
2533,5530
2534,5530
2535,5540
2536,5560
2537,5590
2538,5602
2539,5616
2540,5610
2541,5610
2542,5630
2543,5650
2544,5590
2545,5576
2546,5576
2547,5598
2548,5598
2549,5598
2550,5600
2551,5600
2552,5570
2553,5524
2554,5512
2555,5504
2556,5504
2557,5516
2558,5518
2559,5518
2560,5496
2561,5468
2562,5486
2563,5486
2564,5482
2565,5534
2566,5534
2567,5514
2568,5546
2569,5548
2570,5544
2571,5564
2572,5544
2573,5506
2574,5524
2575,5552
2576,5550
2577,5570
2578,5550
2579,5550
2580,5478
2581,5498
2582,5464
2583,5484
2584,5472
2585,5488
2586,5468
2587,5398
2588,5382
2589,5382
2590,5414
2591,5404
2592,5404
2593,5280
2594,5280
2595,5274
2596,5334
2597,5334
2598,5336
2599,5336
2600,5338
2601,5326
2602,5346
2603,5302
2604,5302
2605,5278
2606,5280
2607,5258
2608,5260
2609,5270
2610,5270
2611,5312
2612,5368
2613,5474
2614,5488
2615,5488
2616,5472
2617,5522
2618,5522
2619,5606
2620,5628
2621,5610
2622,5626
2623,5626
2624,5644
2625,5708
2626,5608
2627,5608
2628,5660
2629,5656
2630,5642
2631,5662
2632,5660
2633,5660
2634,5664
2635,5656
2636,5674
2637,5674
2638,5682
2639,5686
2640,5670
2641,5630
2642,5632
2643,5640
2644,5662
2645,5660
2646,5668
2647,5660
2648,5652
2649,5652
2650,5652
2651,5690
2652,5690
2653,5690
2654,5716
2655,5740
2656,5742
2657,5744
2658,5732
2659,5732
2660,5714
2661,5714
2662,5634
2663,5618
2664,5630
2665,5628
2666,5626
2667,5628
2668,5628
2669,5628
2670,5644
2671,5630
2672,5650
2673,5682
2674,5686
2675,5684
2676,5774
2677,5732
2678,5752
2679,5764
2680,5762
2681,5732
2682,5706
2683,5706
2684,5708
2685,5728
2686,5744
2687,5744
2688,5782
2689,5782
2690,5782
2691,5788
2692,5788
2693,5788
2694,5818
2695,5880
2696,5808
2697,5808
2698,5820
2699,5802
2700,5760
2701,5760
2702,5760
2703,5654
2704,5654
2705,5580
2706,5580
2707,5562
2708,5570
2709,5518
2710,5496
2711,5496
2712,5498
2713,5472
2714,5504
2715,5502
2716,5502
2717,5518
2718,5520
2719,5520
2720,5448
2721,5470
2722,5470
2723,5468
2724,5468
2725,5460
2726,5464
2727,5470
2728,5494
2729,5480
2730,5480
2731,5474
2732,5474
2733,5474
2734,5464
2735,5438
2736,5510
2737,5520
2738,5546
2739,5530
2740,5574
2741,5502
2742,5444
2743,5420
2744,5420
2745,5420
2746,5420
2747,5382
2748,5382
2749,5406
2750,5406
2751,5406
2752,5424
2753,5474
2754,5454
2755,5474
2756,5474
2757,5454
2758,5454
2759,5420
2760,5480
2761,5516
2762,5436
2763,5412
2764,5414
2765,5386
2766,5350
2767,5316
2768,5304
2769,5304
2770,5304
2771,5324
2772,5302
2773,5302
2774,5302
2775,5304
2776,5278
2777,5272
2778,5292
2779,5330
2780,5304
2781,5306
2782,5300
2783,5272
2784,5306
2785,5306
2786,5342
2787,5336
2788,5358
2789,5430
2790,5430
2791,5430
2792,5418
2793,5422
2794,5422
2795,5396
2796,5378
2797,5300
2798,5296
2799,5296
2800,5314
2801,5292
2802,5422
2803,5422
2804,5422
2805,5402
2806,5400
2807,5422
2808,5344
2809,5334
2810,5334
2811,5334
2812,5386
2813,5396
2814,5422
2815,5422
2816,5352
2817,5352
2818,5368
2819,5368
2820,5360
2821,5360
2822,5400
2823,5434
2824,5432
2825,5356
2826,5296
2827,5288
2828,5276
2829,5280
2830,5280
2831,5282
2832,5282
2833,5294
2834,5312
2835,5310
2836,5310
2837,5310
2838,5322
2839,5302
2840,5330
2841,5328
2842,5328
2843,5328
2844,5312
2845,5312
2846,5302
2847,5324
2848,5292
2849,5290
2850,5270
2851,5270
2852,5264
2853,5298
2854,5338
2855,5374
2856,5382
2857,5376
2858,5376
2859,5322
2860,5322
2861,5314
2862,5294
2863,5382
2864,5382
2865,5382
2866,5454
2867,5500
2868,5446
2869,5446
2870,5452
2871,5430
2872,5428
2873,5428
2874,5424
2875,5424
2876,5424
2877,5456
2878,5466
2879,5442
2880,5354
2881,5354
2882,5354
2883,5364
2884,5402
2885,5462
2886,5468
2887,5476
2888,5464
2889,5464
2890,5464
2891,5486
2892,5460
2893,5460
2894,5488
2895,5486
2896,5464
2897,5464
2898,5466
2899,5464
2900,5464
2901,5464
2902,5464
2903,5462
2904,5488
2905,5484
2906,5484
2907,5538
2908,5542
2909,5526
2910,5512
2911,5496
2912,5496
2913,5496
2914,5496
2915,5544
2916,5552
2917,5552
2918,5552
2919,5556
2920,5552
2921,5552
2922,5524
2923,5578
2924,5528
2925,5528
2926,5528
2927,5528
2928,5528
2929,5510
2930,5510
2931,5510
2932,5510
2933,5510
2934,5510
2935,5428
2936,5428
2937,5490
2938,5490
2939,5482
2940,5474
2941,5474
2942,5454
2943,5466
2944,5402
2945,5402
2946,5402
2947,5454
2948,5454
2949,5434
2950,5434
2951,5434
2952,5434
2953,5432
2954,5410
2955,5410
2956,5396
2957,5416
2958,5350
2959,5350
2960,5350
2961,5386
2962,5308
2963,5308
2964,5288
2965,5286
2966,5292
2967,5292
2968,5292
2969,5302
2970,5302
2971,5302
2972,5302
2973,5302
2974,5272
2975,5282
2976,5250
2977,5250
2978,5288
2979,5266
2980,5236
2981,5218
2982,5218
2983,5214
2984,5228
2985,5228
2986,5242
2987,5278
2988,5294
2989,5294
2990,5396
2991,5382
2992,5334
2993,5312
2994,5332
2995,5352
2996,5342
2997,5342
2998,5342
2999,5282
3000,5286
3001,5286
3002,5286
3003,5294
3004,5294
3005,5294
3006,5294
3007,5294
3008,5320
3009,5320
3010,5330
3011,5330
3012,5324
3013,5306
3014,5308
3015,5328
3016,5330
3017,5304
3018,5296
3019,5296
3020,5278
3021,5178
3022,5262
3023,5292
3024,5292
3025,5344
3026,5358
3027,5358
3028,5374
3029,5322
3030,5332
3031,5342
3032,5342
3033,5342
3034,5348
3035,5350
3036,5342
3037,5342
3038,5296
3039,5324
3040,5334
3041,5332
3042,5332
3043,5346
3044,5346
3045,5348
3046,5348
3047,5346
3048,5346
3049,5344
3050,5312
3051,5312
3052,5322
3053,5312
3054,5306
3055,5380
3056,5340
3057,5312
3058,5368
3059,5368
3060,5338
3061,5370
3062,5370
3063,5354
3064,5344
3065,5316
3066,5316
3067,5316
3068,5362
3069,5362
3070,5338
3071,5308
3072,5272
3073,5264
3074,5264
3075,5278
3076,5318
3077,5310
3078,5310
3079,5318
3080,5318
3081,5318
3082,5318
3083,5318
3084,5346
3085,5356
3086,5358
3087,5366
3088,5332
3089,5324
3090,5384
3091,5380
3092,5380
3093,5450
3094,5436
3095,5436
3096,5506
3097,5506
3098,5512
3099,5550
3100,5550
3101,5534
3102,5556
3103,5604
3104,5616
3105,5522
3106,5468
3107,5468
3108,5486
3109,5486
3110,5480
3111,5472
3112,5472
3113,5472
3114,5468
3115,5438
3116,5464
3117,5464
3118,5464
3119,5388
3120,5420
3121,5420
3122,5422
3123,5422
3124,5422
3125,5432
3126,5432
3127,5432
3128,5430
3129,5398
3130,5398
3131,5398
3132,5424
3133,5424
3134,5430
3135,5440
3136,5440
3137,5428
3138,5424
3139,5390
3140,5378
3141,5340
3142,5340
3143,5340
3144,5348
3145,5356
3146,5352
3147,5328
3148,5288
3149,5288
3150,5288
3151,5310
3152,5300
3153,5282
3154,5282
3155,5282
3156,5300
3157,5300
3158,5300
3159,5300
3160,5268
3161,5268
3162,5250
3163,5194
3164,5180
3165,5180
3166,5158
3167,5156
3168,5154
3169,5154
3170,5260
3171,5260
3172,5260
3173,5262
3174,5258
3175,5264
3176,5264
3177,5236
3178,5174
3179,5254
3180,5254
3181,5254
3182,5254
3183,5254
3184,5256
3185,5246
3186,5256
3187,5210
3188,5210
3189,5220
3190,5226
3191,5272
3192,5278
3193,5278
3194,5276
3195,5276
3196,5310
3197,5310
3198,5218
3199,5178
3200,5154
3201,5178
3202,5180
3203,5180
3204,5194
3205,5184
3206,5198
3207,5198
3208,5200
3209,5200
3210,5214
3211,5230
3212,5162
3213,5162
3214,5160
3215,5156
3216,5156
3217,5174
3218,5174
3219,5154
3220,5254
3221,5182
3222,5200
3223,5134
3224,5172
3225,5196
3226,5196
3227,5228
3228,5228
3229,5208
3230,5208
3231,5190
3232,5182
3233,5224
3234,5184
3235,5102
3236,5092
3237,5092
3238,5092
3239,5102
3240,5078
3241,5078
3242,5074
3243,5156
3244,5154
3245,5154
3246,5136
3247,5148
3248,5136
3249,5114
3250,5104
3251,5138
3252,5138
3253,5136
3254,5126
3255,5126
3256,5122
3257,5162
3258,5180
3259,5180
3260,5200
3261,5200
3262,5186
3263,5192
3264,5238
3265,5238
3266,5272
3267,5254
3268,5254
3269,5234
3270,5192
3271,5208
3272,5194
3273,5194
3274,5196
3275,5208
3276,5208
3277,5208
3278,5190
3279,5178
3280,5176
3281,5176
3282,5176
3283,5156
3284,5198
3285,5224
3286,5250
3287,5286
3288,5286
3289,5280
3290,5274
3291,5280
3292,5320
3293,5316
3294,5328
3295,5316
3296,5282
3297,5350
3298,5350
3299,5350
3300,5328
3301,5328
3302,5368
3303,5264
3304,5272
3305,5290
3306,5280
3307,5278
3308,5220
3309,5222
3310,5222
3311,5224
3312,5210
3313,5204
3314,5200
3315,5200
3316,5248
3317,5252
3318,5232
3319,5138
3320,5112
3321,5110
3322,5148
3323,5150
3324,5160
3325,5160
3326,5160
3327,5160
3328,5178
3329,5186
3330,5204
3331,5228
3332,5228
3333,5228
3334,5248
3335,5248
3336,5254
3337,5254
3338,5254
3339,5264
3340,5264
3341,5286
3342,5286
3343,5262
3344,5306
3345,5284
3346,5284
3347,5330
3348,5342
3349,5342
3350,5352
3351,5406
3352,5412
3353,5396
3354,5412
3355,5432
3356,5432
3357,5416
3358,5438
3359,5430
3360,5430
3361,5410
3362,5488
3363,5452
3364,5452
3365,5472
3366,5500
3367,5522
3368,5522
3369,5520
3370,5520
3371,5520
3372,5534
3373,5534
3374,5526
3375,5512
3376,5442
3377,5388
3378,5426
3379,5424
3380,5424
3381,5424
3382,5408
3383,5406
3384,5406
3385,5392
3386,5382
3387,5338
3388,5336
3389,5336
3390,5324
3391,5306
3392,5306
3393,5336
3394,5314
3395,5314
3396,5316
3397,5308
3398,5302
3399,5302
3400,5302
3401,5304
3402,5322
3403,5334
3404,5334
3405,5364
3406,5340
3407,5284
3408,5290
3409,5286
3410,5308
3411,5310
3412,5310
3413,5310
3414,5270
3415,5270
3416,5270
3417,5270
3418,5268
3419,5242
3420,5244
3421,5244
3422,5284
3423,5284
3424,5284
3425,5256
3426,5258
3427,5378
3428,5378
3429,5378
3430,5414
3431,5450
3432,5450
3433,5486
3434,5450
3435,5374
3436,5372
3437,5382
3438,5348
3439,5348
3440,5348
3441,5334
3442,5370
3443,5372
3444,5372
3445,5378
3446,5348
3447,5348
3448,5334
3449,5334
3450,5334
3451,5302
3452,5282
3453,5304
3454,5288
3455,5276
3456,5276
3457,5260
3458,5222
3459,5222
3460,5256
3461,5238
3462,5238
3463,5236
3464,5230
3465,5246
3466,5244
3467,5244
3468,5244
3469,5220
3470,5226
3471,5228
3472,5290
3473,5290
3474,5268
3475,5268
3476,5266
3477,5266
3478,5272
3479,5282
3480,5282
3481,5304
3482,5312
3483,5268
3484,5252
3485,5254
3486,5254
3487,5318
3488,5328
3489,5328
3490,5328
3491,5332
3492,5332
3493,5358
3494,5366
3495,5378
3496,5378
3497,5382
3498,5382
3499,5376
3500,5464
3501,5488
3502,5502
3503,5534
3504,5534
3505,5524
3506,5532
3507,5530
3508,5530
3509,5544
3510,5534
3511,5534
3512,5534
3513,5574
3514,5532
3515,5508
3516,5522
3517,5522
3518,5514
3519,5436
3520,5442
3521,5442
3522,5482
3523,5482
3524,5482
3525,5482
3526,5496
3527,5486
3528,5474
3529,5474
3530,5486
3531,5468
3532,5460
3533,5462
3534,5462
3535,5422
3536,5430
3537,5448
3538,5426
3539,5360
3540,5360
3541,5360
3542,5358
3543,5358
3544,5328
3545,5328
3546,5320
3547,5330
3548,5414
3549,5414
3550,5414
3551,5414
3552,5414
3553,5414
3554,5410
3555,5400
3556,5400
3557,5464
3558,5464
3559,5446
3560,5446
3561,5436
3562,5430
3563,5454
3564,5396
3565,5370
3566,5478
3567,5426
3568,5426
3569,5426
3570,5418
3571,5408
3572,5370
3573,5336
3574,5358
3575,5326
3576,5328
3577,5312
3578,5312
3579,5320
3580,5342
3581,5360
3582,5360
3583,5368
3584,5382
3585,5406
3586,5408
3587,5406
3588,5330
3589,5312
3590,5298
3591,5376
3592,5376
3593,5404
3594,5404
3595,5406
3596,5406
3597,5406
3598,5458
3599,5468
3600,5468
3601,5468
3602,5500
3603,5500
3604,5500
3605,5488
3606,5494
3607,5498
3608,5498
3609,5490
3610,5484
3611,5542
3612,5554
3613,5554
3614,5636
3615,5642
3616,5686
3617,5686
3618,5742
3619,5764
3620,5754
3621,5730
3622,5730
3623,5678
3624,5624
3625,5624
3626,5644
3627,5660
3628,5656
3629,5654
3630,5654
3631,5656
3632,5670
3633,5688
3634,5748
3635,5746
3636,5794
3637,5830
3638,5796
3639,5796
3640,5796
3641,5750
3642,5712
3643,5778
3644,5778
3645,5778
3646,5788
3647,5788
3648,5788
3649,5804
3650,5766
3651,5754
3652,5746
3653,5736
3654,5742
3655,5748
3656,5750
3657,5752
3658,5752
3659,5752
3660,5792
3661,5770
3662,5772
3663,5744
3664,5834
3665,5834
3666,5822
3667,5814
3668,5776
3669,5766
3670,5732
3671,5726
3672,5710
3673,5654
3674,5636
3675,5636
3676,5638
3677,5624
3678,5640
3679,5642
3680,5652
3681,5648
3682,5648
3683,5658
3684,5644
3685,5708
3686,5664
3687,5666
3688,5666
3689,5654
3690,5662
3691,5650
3692,5650
3693,5650
3694,5628
3695,5634
3696,5690
3697,5670
3698,5718
3699,5652
3700,5674
3701,5646
3702,5648
3703,5648
3704,5624
3705,5624
3706,5624
3707,5624
3708,5624
3709,5624
3710,5608
3711,5608
3712,5608
3713,5612
3714,5612
3715,5612
3716,5640
3717,5568
3718,5568
3719,5472
3720,5472
3721,5472
3722,5494
3723,5516
3724,5516
3725,5576
3726,5578
3727,5526
3728,5536
3729,5536
3730,5516
3731,5542
3732,5540
3733,5500
3734,5512
3735,5496
3736,5514
3737,5470
3738,5450
3739,5476
3740,5538
3741,5538
3742,5494
3743,5472
3744,5474
3745,5464
3746,5446
3747,5446
3748,5446
3749,5446
3750,5438
3751,5436
3752,5468
3753,5466
3754,5402
3755,5400
3756,5390
3757,5368
3758,5368
3759,5372
3760,5382
3761,5448
3762,5456
3763,5460
3764,5450
3765,5470
3766,5460
3767,5474
3768,5436
3769,5442
3770,5430
3771,5382
3772,5400
3773,5408
3774,5428
3775,5428
3776,5458
3777,5456
3778,5474
3779,5474
3780,5452
3781,5468
3782,5466
3783,5466
3784,5452
3785,5474
3786,5448
3787,5426
3788,5426
3789,5428
3790,5428
3791,5388
3792,5400
3793,5400
3794,5380
3795,5376
3796,5358
3797,5344
3798,5292
3799,5294
3800,5304
3801,5322
3802,5374
3803,5362
3804,5362
3805,5362
3806,5362
3807,5362
3808,5362
3809,5442
3810,5440
3811,5440
3812,5490
3813,5490
3814,5506
3815,5492
3816,5502
3817,5522
3818,5502
3819,5522
3820,5522
3821,5530
3822,5530
3823,5530
3824,5594
3825,5554
3826,5578
3827,5578
3828,5594
3829,5662
3830,5662
3831,5594
3832,5592
3833,5592
3834,5592
3835,5604
3836,5522
3837,5446
3838,5456
3839,5454
3840,5454
3841,5470
3842,5470
3843,5470
3844,5448
3845,5422
3846,5422
3847,5410
3848,5466
3849,5470
3850,5464
3851,5474
3852,5472
3853,5472
3854,5472
3855,5472
3856,5448
3857,5448
3858,5474
3859,5440
3860,5422
3861,5422
3862,5472
3863,5472
3864,5458
3865,5472
3866,5462
3867,5446
3868,5418
3869,5418
3870,5438
3871,5438
3872,5440
3873,5440
3874,5440
3875,5516
3876,5518
3877,5416
3878,5340
3879,5370
3880,5368
3881,5370
3882,5294
3883,5304
3884,5304
3885,5352
3886,5366
3887,5366
3888,5366
3889,5388
3890,5388
3891,5380
3892,5444
3893,5442
3894,5476
3895,5476
3896,5476
3897,5494
3898,5494
3899,5492
3900,5480
3901,5506
3902,5506
3903,5528
3904,5504
3905,5518
3906,5518
3907,5520
3908,5522
3909,5522
3910,5522
3911,5592
3912,5592
3913,5572
3914,5572
3915,5572
3916,5588
3917,5624
3918,5604
3919,5592
3920,5628
3921,5628
3922,5630
3923,5652
3924,5652
3925,5652
3926,5628
3927,5630
3928,5656
3929,5668
3930,5660
3931,5608
3932,5618
3933,5636
3934,5586
3935,5586
3936,5590
3937,5588
3938,5588
3939,5610
3940,5588
3941,5494
3942,5518
3943,5518
3944,5560
3945,5566
3946,5610
3947,5652
3948,5632
3949,5526
3950,5512
3951,5520
3952,5520
3953,5530
3954,5468
3955,5536
3956,5524
3957,5542
3958,5556
3959,5538
3960,5524
3961,5516
3962,5546
3963,5508
3964,5462
3965,5474
3966,5474
3967,5462
3968,5462
3969,5462
3970,5486
3971,5522
3972,5486
3973,5484
3974,5486
3975,5486
3976,5486
3977,5486
3978,5486
3979,5486
3980,5490
3981,5490
3982,5490
3983,5488
3984,5488
3985,5496
3986,5496
3987,5488
3988,5488
3989,5486
3990,5486
3991,5468
3992,5468
3993,5456
3994,5420
3995,5440
3996,5422
3997,5412
3998,5394
3999,5386
4000,5386
4001,5384
4002,5384
4003,5384
4004,5384
4005,5386
4006,5364
4007,5364
4008,5338
4009,5342
4010,5362
4011,5362
4012,5362
4013,5384
4014,5384
4015,5370
4016,5368
4017,5392
4018,5408
4019,5434
4020,5432
4021,5382
4022,5382
4023,5382
4024,5380
4025,5450
4026,5434
4027,5444
4028,5452
4029,5410
4030,5410
4031,5410
4032,5412
4033,5412
4034,5392
4035,5410
4036,5410
4037,5420
4038,5454
4039,5408
4040,5420
4041,5422
4042,5424
4043,5424
4044,5424
4045,5426
4046,5422
4047,5422
4048,5416
4049,5416
4050,5438
4051,5438
4052,5438
4053,5438
4054,5390
4055,5392
4056,5410
4057,5410
4058,5408
4059,5408
4060,5398
4061,5374
4062,5346
4063,5346
4064,5370
4065,5384
4066,5394
4067,5394
4068,5382
4069,5384
4070,5422
4071,5422
4072,5442
4073,5446
4074,5442
4075,5420
4076,5420
4077,5394
4078,5394
4079,5394
4080,5354
4081,5338
4082,5418
4083,5376
4084,5376
4085,5376
4086,5392
4087,5352
4088,5346
4089,5354
4090,5348
4091,5304
4092,5304
4093,5312
4094,5312
4095,5258
4096,5268
4097,5300
4098,5300
4099,5324
4100,5362
4101,5362
4102,5326
4103,5388
4104,5400
4105,5346
4106,5310
4107,5310
4108,5310
4109,5310
4110,5312
4111,5302
4112,5264
4113,5244
4114,5244
4115,5282
4116,5282
4117,5312
4118,5244
4119,5242
4120,5242
4121,5240
4122,5240
4123,5344
4124,5426
4125,5420
4126,5426
4127,5416
4128,5416
4129,5416
4130,5400
4131,5350
4132,5394
4133,5394
4134,5394
4135,5468
4136,5468
4137,5468
4138,5478
4139,5480
4140,5458
4141,5458
4142,5458
4143,5478
4144,5370
4145,5362
4146,5356
4147,5356
4148,5330
4149,5308
4150,5246
4151,5216
4152,5266
4153,5246
4154,5258
4155,5258
4156,5304
4157,5304
4158,5294
4159,5284
4160,5292
4161,5314
4162,5344
4163,5270
4164,5270
4165,5318
4166,5320
4167,5320
4168,5254
4169,5258
4170,5258
4171,5218
4172,5218
4173,5218
4174,5218
4175,5204
4176,5192
4177,5208
4178,5236
4179,5258
4180,5256
4181,5272
4182,5310
4183,5310
4184,5304
4185,5306
4186,5308
4187,5338
4188,5316
4189,5314
4190,5316
4191,5290
4192,5286
4193,5286
4194,5332
4195,5332
4196,5338
4197,5328
4198,5322
4199,5358
4200,5378
4201,5354
4202,5342
4203,5364
4204,5364
4205,5348
4206,5348
4207,5348
4208,5340
4209,5362
4210,5362
4211,5362
4212,5358
4213,5356
4214,5356
4215,5356
4216,5256
4217,5192
4218,5192
4219,5200
4220,5138
4221,5130
4222,5124
4223,5056
4224,5054
4225,4952
4226,5036
4227,5036
4228,5036
4229,5036
4230,5070
4231,5078
4232,5148
4233,5142
4234,5112
4235,5080
4236,5056
4237,5034
4238,5034
4239,5054
4240,5128
4241,5128
4242,5140
4243,5188
4244,5186
4245,5200
4246,5200
4247,5196
4248,5166
4249,5186
4250,5186
4251,5186
4252,5186
4253,5186
4254,5212
4255,5192
4256,5208
4257,5236
4258,5236
4259,5312
4260,5296
4261,5228
4262,5238
4263,5238
4264,5220
4265,5258
4266,5258
4267,5248
4268,5248
4269,5272
4270,5240
4271,5246
4272,5204
4273,5202
4274,5176
4275,5180
4276,5180
4277,5184
4278,5184
4279,5184
4280,5204
4281,5294
4282,5312
4283,5312
4284,5342
4285,5350
4286,5360
4287,5360
4288,5336
4289,5336
4290,5340
4291,5322
4292,5330
4293,5330
4294,5364
4295,5340
4296,5340
4297,5340
4298,5326
4299,5326
4300,5362
4301,5390
4302,5420
4303,5398
4304,5398
4305,5382
4306,5364
4307,5352
4308,5352
4309,5354
4310,5354
4311,5372
4312,5390
4313,5388
4314,5386
4315,5386
4316,5394
4317,5506
4318,5492
4319,5430
4320,5438
4321,5380
4322,5298
4323,5298
4324,5298
4325,5290
4326,5288
4327,5292
4328,5292
4329,5322
4330,5310
4331,5334
4332,5344
4333,5346
4334,5346
4335,5346
4336,5268
4337,5298
4338,5258
4339,5258
4340,5258
4341,5258
4342,5238
4343,5216
4344,5240
4345,5218
4346,5218
4347,5160
4348,5160
4349,5220
4350,5202
4351,5282
4352,5282
4353,5290
4354,5292
4355,5250
4356,5250
4357,5250
4358,5232
4359,5230
4360,5250
4361,5250
4362,5244
4363,5232
4364,5232
4365,5232
4366,5274
4367,5286
4368,5342
4369,5342
4370,5342
4371,5342
4372,5304
4373,5304
4374,5302
4375,5356
4376,5372
4377,5372
4378,5372
4379,5384
4380,5374
4381,5370
4382,5434
4383,5436
4384,5384
4385,5362
4386,5340
4387,5346
4388,5360
4389,5360
4390,5360
4391,5260
4392,5272
4393,5256
4394,5276
4395,5276
4396,5276
4397,5268
4398,5268
4399,5268
4400,5268
4401,5270
4402,5270
4403,5260
4404,5260
4405,5270
4406,5306
4407,5344
4408,5344
4409,5344
4410,5400
4411,5400
4412,5400
4413,5394
4414,5396
4415,5298
4416,5320
4417,5338
4418,5368
4419,5446
4420,5446
4421,5448
4422,5436
4423,5402
4424,5400
4425,5398
4426,5398
4427,5398
4428,5378
4429,5378
4430,5470
4431,5516
4432,5468
4433,5468
4434,5480
4435,5508
4436,5508
4437,5508
4438,5506
4439,5478
4440,5478
4441,5390
4442,5390
4443,5412
4444,5408
4445,5318
4446,5318
4447,5368
4448,5420
4449,5418
4450,5424
4451,5486
4452,5462
4453,5462
4454,5478
4455,5488
4456,5462
4457,5462
4458,5462
4459,5462
4460,5432
4461,5420
4462,5442
4463,5442
4464,5434
4465,5394
4466,5394
4467,5418
4468,5418
4469,5420
4470,5424
4471,5424
4472,5424
4473,5370
4474,5340
4475,5380
4476,5360
4477,5394
4478,5384
4479,5386
4480,5344
4481,5320
4482,5302
4483,5294
4484,5280
4485,5270
4486,5270
4487,5218
4488,5218
4489,5218
4490,5220
4491,5220
4492,5220
4493,5202
4494,5202
4495,5200
4496,5200
4497,5218
4498,5232
4499,5222
4500,5204
4501,5216
4502,5206
4503,5268
4504,5252
4505,5236
4506,5214
4507,5228
4508,5212
4509,5218
4510,5196
4511,5198
4512,5198
4513,5220
4514,5218
4515,5218
4516,5226
4517,5236
4518,5236
4519,5246
4520,5246
4521,5246
4522,5244
4523,5212
4524,5212
4525,5154
4526,5132
4527,5132
4528,5142
4529,5128
4530,5128
4531,5128
4532,5128
4533,5176
4534,5180
4535,5142
4536,5140
4537,5170
4538,5154
4539,5112
4540,5128
4541,5094
4542,5094
4543,5072
4544,5162
4545,5202
4546,5202
4547,5202
4548,5220
4549,5230
4550,5254
4551,5256
4552,5284
4553,5310
4554,5310
4555,5300
4556,5308
4557,5270
4558,5270
4559,5308
4560,5352
4561,5394
4562,5370
4563,5330
4564,5328
4565,5314
4566,5290
4567,5264
4568,5264
4569,5248
4570,5306
4571,5312
4572,5312
4573,5352
4574,5374
4575,5384
4576,5428
4577,5454
4578,5454
4579,5380
4580,5446
4581,5446
4582,5446
4583,5454
4584,5454
4585,5436
4586,5444
4587,5444
4588,5444
4589,5444
4590,5352
4591,5372
4592,5370
4593,5370
4594,5370
4595,5352
4596,5352
4597,5362
4598,5330
4599,5308
4600,5308
4601,5300
4602,5300
4603,5316
4604,5316
4605,5320
4606,5316
4607,5332
4608,5290
4609,5294
